cmake 3.31.6
features core
fix-build-type.patch 820cf493e6e2724b2b0a8785a9522da5b11dd132d6f704f3b246a0f9755881da
portfile.cmake 255aad355eb5dcbc1017408d232ba55d084c6c7ac6a7e5a4e40dc47bbf996a01
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
sbom_info 1
ssize_t.patch b38500c8cb07b537b3511920039a15f6dc6b6e634bade528f955f80a3567886c
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-18a85c56848e0038a9e90eae6d40ce71969e28dc105e87ebf609fa2dbc195c51-c1cbadece79f4156c0c7ed95cd0b660b0ea28ef6
usage 301a70e11df0224d2896f714894841c43c64d0563125ee82579739aeaf063c68
vcpkg-cmake f6147750c1abc5634bb207c6c30fd7e919c3b028767e2b344677ffb7667c9646
vcpkg-cmake-config 95bc3f29052f033ffe0f98e77a5a15e23f4f2ea6c829afed8f9627dfdf45da85
vcpkg.json d85aa676fd0fbe6e6d9da1bd6e6f3e99c340c419998ae4b2c61196ec7ef889ae
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
