cmake 3.31.6
cmake-export.diff 102d840f0d083f491ad0f3056174b6890528f2a1d4465f6dcb60b398e435ede3
compiler-flags.diff 96cea027aef6cb9c952399f59b1f667c5b588248662ac31ec1a312cb1da23e62
dependencies.diff 6bce351c19871f7c68ae72fe05677881a2d45575add88f5e5a833ddc467b535c
disable-mariadb_config.diff bdf3b5e612001f70b4015ffc1e5f5b858bce442f9778ebb8a2c80f2e23e5fb83
features core;openssl
library-linkage.diff 4dd6d26280a40bc1ec0042c07e0b2acc3b8a2a783b3a1f28d8e188fef13237ba
no-abs-path.diff 1933a26f8a755fb54c1c88cddfd6445c2916aec99f25706bcaa22f3d76691027
openssl 39e3c2e1c7ee0f0e652a81496c53a01a4a962e6eb662341e9e9acc6876c035a5
portfile.cmake 1f68b3733a6de2a797aee0efbb5fd86077f8a9f0ae9cff51dd69300dabe7ac2e
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
sbom_info 1
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-18a85c56848e0038a9e90eae6d40ce71969e28dc105e87ebf609fa2dbc195c51-c1cbadece79f4156c0c7ed95cd0b660b0ea28ef6
vcpkg-cmake f6147750c1abc5634bb207c6c30fd7e919c3b028767e2b344677ffb7667c9646
vcpkg-cmake-config 95bc3f29052f033ffe0f98e77a5a15e23f4f2ea6c829afed8f9627dfdf45da85
vcpkg.json 702f0d313c5215af6409f1ca1bacc59a9f2bfcf57915850f3d37fec39f9e6ef6
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_download_distfile 5b22c0d0a397f4fdd0aa1c054afc84c20c91591d669027688b7c11334c3e4d0e
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
zlib 7365d78256b3b3af99443f637723ba756cd16b1b5446f322a0913fd3fff3e249
