cmake 3.31.6
features core
fix-detail-mesh-edge-detection.patch bf707889576f58c9da2ab119c177939f3657c6943c417e91fd16e7d009e52b86
portfile.cmake 1bda45bbb9654342596a52b33a0d626a8b57707cf0f1eba0d1453e0eacb50661
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
sbom_info 1
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-18a85c56848e0038a9e90eae6d40ce71969e28dc105e87ebf609fa2dbc195c51-c1cbadece79f4156c0c7ed95cd0b660b0ea28ef6
vcpkg-cmake f6147750c1abc5634bb207c6c30fd7e919c3b028767e2b344677ffb7667c9646
vcpkg-cmake-config 95bc3f29052f033ffe0f98e77a5a15e23f4f2ea6c829afed8f9627dfdf45da85
vcpkg.json 795e74639b77f2cb9e1d2df15cdbe8edba6b6594a86170e12045aeebfd4f3823
vcpkg_check_linkage f8d5dc4ee94493155b76fb825a74e9c4f6037569b990c3f8c02074338223fbbd
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
